TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-02-08 12:21:01,1770553261388,api-ofwn53d0o-javon-gaos-projects.vercel.app/,GET,,500,jhg27-1770553261388-6149a1e03fb3,vercel-screenshot/1.0,,production,,MISS,function,/src/serverless.ts,api-ofwn53d0o-javon-gaos-projects.vercel.app,api-ofwn53d0o-javon-gaos-projects.vercel.app,dpl_UPVPJWnUBERRBh9ycbbAbpsRYFoa,1109,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYK5FEJEZ9ETBQX1GNHQ12T,,-1
2026-02-08 12:21:02,1770553262454,api-ofwn53d0o-javon-gaos-projects.vercel.app/,GET,,,lv2br-1770553261322-516b6618a580,vercel-screenshot/1.0,error,production,,,function,,api-ofwn53d0o-javon-gaos-projects.vercel.app,api-ofwn53d0o-javon-gaos-projects.vercel.app,dpl_UPVPJWnUBERRBh9ycbbAbpsRYFoa,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:21:01,1770553261322,api-ofwn53d0o-javon-gaos-projects.vercel.app/,GET,,,lv2br-1770553261322-516b6618a580,vercel-screenshot/1.0,,production,,,function,/src/serverless.ts,api-ofwn53d0o-javon-gaos-projects.vercel.app,api-ofwn53d0o-javon-gaos-projects.vercel.app,dpl_UPVPJWnUBERRBh9ycbbAbpsRYFoa,1074,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYK5F9HWGXB2EYQHE8NPEBT,,-1
2026-02-08 12:21:01,1770553261216,api-ofwn53d0o-javon-gaos-projects.vercel.app/,GET,,500,lxzsg-1770553258570-b6bf78eab96a,vercel-screenshot/1.0,error,production,,MISS,function,/,api-ofwn53d0o-javon-gaos-projects.vercel.app,api-ofwn53d0o-javon-gaos-projects.vercel.app,dpl_UPVPJWnUBERRBh9ycbbAbpsRYFoa,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:20:58,1770553258570,api-ofwn53d0o-javon-gaos-projects.vercel.app/,GET,,500,lxzsg-1770553258570-b6bf78eab96a,vercel-screenshot/1.0,,production,,MISS,function,/src/serverless.ts,api-ofwn53d0o-javon-gaos-projects.vercel.app,api-ofwn53d0o-javon-gaos-projects.vercel.app,dpl_UPVPJWnUBERRBh9ycbbAbpsRYFoa,1082,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYK5CQ2BB8CR2YMR7AQP0SH,,-1
2026-02-08 12:21:01,1770553261281,api-ofwn53d0o-javon-gaos-projects.vercel.app/,GET,,500,rcnxd-1770553258566-15a75c6c9d4f,vercel-screenshot/1.0,error,production,,MISS,function,/,api-ofwn53d0o-javon-gaos-projects.vercel.app,api-ofwn53d0o-javon-gaos-projects.vercel.app,dpl_UPVPJWnUBERRBh9ycbbAbpsRYFoa,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:20:58,1770553258566,api-ofwn53d0o-javon-gaos-projects.vercel.app/,GET,,500,rcnxd-1770553258566-15a75c6c9d4f,vercel-screenshot/1.0,,production,,MISS,function,/src/serverless.ts,api-ofwn53d0o-javon-gaos-projects.vercel.app,api-ofwn53d0o-javon-gaos-projects.vercel.app,dpl_UPVPJWnUBERRBh9ycbbAbpsRYFoa,1088,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYK5CQ1RNHYH5STQMEYMQZX,,-1
2026-02-08 12:21:01,1770553261173,api-ofwn53d0o-javon-gaos-projects.vercel.app/,GET,,500,6pdkm-1770553258549-d8f6587c769b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",error,production,,MISS,function,/,api-ofwn53d0o-javon-gaos-projects.vercel.app,api-ofwn53d0o-javon-gaos-projects.vercel.app,dpl_UPVPJWnUBERRBh9ycbbAbpsRYFoa,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:20:58,1770553258549,api-ofwn53d0o-javon-gaos-projects.vercel.app/,GET,,500,6pdkm-1770553258549-d8f6587c769b,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",,production,,MISS,function,/src/serverless.ts,api-ofwn53d0o-javon-gaos-projects.vercel.app,api-ofwn53d0o-javon-gaos-projects.vercel.app,dpl_UPVPJWnUBERRBh9ycbbAbpsRYFoa,1072,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYK5CQ1RNHYH5STQJCSQBSK,,-1
2026-02-08 12:21:01,1770553261160,api-ofwn53d0o-javon-gaos-projects.vercel.app/,GET,,500,l8gpb-1770553258486-895ef99daed3,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",error,production,,MISS,function,/,api-ofwn53d0o-javon-gaos-projects.vercel.app,api-ofwn53d0o-javon-gaos-projects.vercel.app,dpl_UPVPJWnUBERRBh9ycbbAbpsRYFoa,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:20:58,1770553258486,api-ofwn53d0o-javon-gaos-projects.vercel.app/,GET,,500,l8gpb-1770553258486-895ef99daed3,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",,production,,MISS,function,/src/serverless.ts,api-ofwn53d0o-javon-gaos-projects.vercel.app,api-ofwn53d0o-javon-gaos-projects.vercel.app,dpl_UPVPJWnUBERRBh9ycbbAbpsRYFoa,1081,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYK5CQ08XFTCW6PQY7YJ06M,,-1
2026-02-08 12:20:09,1770553209858,api-ldtvw9zbt-javon-gaos-projects.vercel.app/favicon.ico,GET,,500,vkdmj-1770553208629-802f3e9770dd,vercel-screenshot/1.0,error,production,,MISS,function,/favicon.ico,api-ldtvw9zbt-javon-gaos-projects.vercel.app,api-ldtvw9zbt-javon-gaos-projects.vercel.app,dpl_9dcspsMTfBrSzB2xUBYVbh9BtUpi,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:20:08,1770553208629,api-ldtvw9zbt-javon-gaos-projects.vercel.app/favicon.ico,GET,,500,vkdmj-1770553208629-802f3e9770dd,vercel-screenshot/1.0,,production,,MISS,function,/src/serverless.ts,api-ldtvw9zbt-javon-gaos-projects.vercel.app,api-ldtvw9zbt-javon-gaos-projects.vercel.app,dpl_9dcspsMTfBrSzB2xUBYVbh9BtUpi,1068,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYK3VY7SE1CBB2PG0YR2AR1,,-1
2026-02-08 12:20:09,1770553209718,api-ldtvw9zbt-javon-gaos-projects.vercel.app/favicon.ico,GET,,500,65zbv-1770553208617-f74db3b8a309,vercel-screenshot/1.0,error,production,,MISS,function,/favicon.ico,api-ldtvw9zbt-javon-gaos-projects.vercel.app,api-ldtvw9zbt-javon-gaos-projects.vercel.app,dpl_9dcspsMTfBrSzB2xUBYVbh9BtUpi,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:20:08,1770553208617,api-ldtvw9zbt-javon-gaos-projects.vercel.app/favicon.ico,GET,,500,65zbv-1770553208617-f74db3b8a309,vercel-screenshot/1.0,,production,,MISS,function,/src/serverless.ts,api-ldtvw9zbt-javon-gaos-projects.vercel.app,api-ldtvw9zbt-javon-gaos-projects.vercel.app,dpl_9dcspsMTfBrSzB2xUBYVbh9BtUpi,1048,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYK3VTG8XWPW1W2FF7R25T2,,-1
2026-02-08 12:20:08,1770553208541,api-ldtvw9zbt-javon-gaos-projects.vercel.app/,GET,,500,498nc-1770553207438-e483363da2df,vercel-screenshot/1.0,error,production,,MISS,function,/,api-ldtvw9zbt-javon-gaos-projects.vercel.app,api-ldtvw9zbt-javon-gaos-projects.vercel.app,dpl_9dcspsMTfBrSzB2xUBYVbh9BtUpi,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:20:07,1770553207438,api-ldtvw9zbt-javon-gaos-projects.vercel.app/,GET,,500,498nc-1770553207438-e483363da2df,vercel-screenshot/1.0,,production,,MISS,function,/src/serverless.ts,api-ldtvw9zbt-javon-gaos-projects.vercel.app,api-ldtvw9zbt-javon-gaos-projects.vercel.app,dpl_9dcspsMTfBrSzB2xUBYVbh9BtUpi,1052,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYK3TNM6FR1GPTX15N1TF3B,,-1
2026-02-08 12:20:08,1770553208501,api-ldtvw9zbt-javon-gaos-projects.vercel.app/,GET,,,75mn2-1770553207392-fd241849980d,vercel-screenshot/1.0,error,production,,,function,,api-ldtvw9zbt-javon-gaos-projects.vercel.app,api-ldtvw9zbt-javon-gaos-projects.vercel.app,dpl_9dcspsMTfBrSzB2xUBYVbh9BtUpi,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
